"","genusPostTtest_p","genusPostTtest_adj_p"
"Serratia",0.109398861855811,0.212546360177003
"Paenibacillus",0.0453654959338448,0.160195962674188
"crAssphage",0.00542118243046049,0.120452381190097
"Geobacillus",0.89404740853708,0.910789869371108
"Massilia",0.0131616244413903,0.124307242600434
"Enterococcus",0.38898428745157,0.464051430643979
"Pseudomonas",0.500377476905354,0.561131316163839
"Pedobacter",0.0484402650977939,0.160195962674188
"Bradyrhizobium",0.0634933792992584,0.166833535393897
"Virgibacillus",0.127856904473429,0.224368245269501
"Nostoc",0.151409300470314,0.249051098140868
"Mesorhizobium",0.0100134286365381,0.124307242600434
"Exiguobacterium",0.229027588005188,0.329605840938683
"Synechococcus",0.0341218351154226,0.158931883327252
"Clostridium",0.0528384163092831,0.161867892877545
"Micromonospora",0.0656293687027461,0.166833535393897
"Sphingomonas",0.27175965170993,0.36057865982976
"Streptomyces",0.0649398819307883,0.166833535393897
"Mycobacterium",0.095472730524724,0.202879552365039
"Bifidobacterium",0.807056332574493,0.85085008705528
"Burkholderia",0.0300935458305765,0.157412393575323
"Staphylococcus",0.34696104353315,0.428970017459167
"Mycoplasma",0.366033064698313,0.44446872141938
"Shewanella",0.0607272672600802,0.166833535393897
"Bacillus",0.515255777335458,0.574383489488707
"Pseudoalteromonas",0.0486452615934867,0.160195962674188
"Xanthomonas",0.0651429857048948,0.166833535393897
"Carnobacterium",0.35336220375527,0.434907327698794
"Microbacterium",0.0702856480445334,0.170693716679581
"Candidatus",0.0288272221342333,0.156803054123398
"Christensenella",0.0722426463637046,0.171873461906309
"Arcobacter",0.0329113064561383,0.158931883327252
"Citrobacter",0.175268473828672,0.270869459553402
"Vibrio",0.238595845707054,0.333234280551575
"Alkalihalobacillus",0.231673689067035,0.331659175927545
"Halomonas",0.128892803318682,0.224736169888983
"Mycolicibacterium",0.00982551293054448,0.124307242600434
"Campylobacter",0.0494722825905582,0.160195962674188
"Butyrivibrio",0.0445981787499586,0.160195962674188
"Agrobacterium",0.0839223498592385,0.188651893898454
"Methanosarcina",0.0490749901104978,0.160195962674188
"Spiroplasma",0.0111668892528541,0.124307242600434
"Acinetobacter",0.332959304114649,0.415435462014608
"Salmonella",0.60426363518816,0.655797716910162
"Pediococcus",0.980906643545105,0.980906643545105
