"","brackenPostTtest_p","brackenPostTtest_adj_p"
"Enterococcus raffinosus",0.673310674513954,0.751319121883078
"Bifidobacterium catenulatum",0.0495336861687147,0.189393505939203
"Christensenella minuta",0.309168363446569,0.450460220404367
"Butyrivibrio hungatei",0.118807265505925,0.272557844395945
"Oscillospiraceae bacterium",0.0339146046404343,0.173758708839859
"Streptococcus infantis",0.666438092262853,0.746870275811818
"Lactiplantibacillus plantarum",0.640181096915777,0.725786708712654
"uncultured human fecal virus",0.283698895901128,0.429239200317615
"Anaerotignum propionicum",0.0294005726481372,0.161582606428395
"Roseburia hominis",0.307832363383116,0.450460220404367
"Novisyntrophococcus fermenticellae",0.0681932224610064,0.207393118066105
"[Clostridium] innocuum",0.0846306232251477,0.229207937901442
"Leuconostoc mesenteroides",0.971312211754022,0.976318975732136
"Pauljensenia hongkongensis",0.356942750182554,0.503570169216196
"Bacteroides zhangwenhongii",0.0320810236684486,0.171391770283492
"Ligilactobacillus salivarius",0.167968325863132,0.330846702457685
"Clostridium gasigenes",0.226457772833025,0.379049491008067
"Enterococcus cecorum",0.296535921864598,0.438064430027247
"Lawsonibacter asaccharolyticus",0.0259479987492856,0.161383809113189
"Clostridium sp. SY8519",0.0418039328754982,0.17821967589448
"Akkermansia muciniphila",0.523572950637899,0.63682388231068
"Pseudomonas putida",0.16684720612327,0.330306651716119
"Qiania dongpingensis",0.0365378568689372,0.173981688131658
"Cellulosilyticum sp. WCF-2",0.0388170162898017,0.177308417318331
"Gordonibacter pamelaeae",0.0265295938286935,0.161383809113189
"Veillonella atypica",0.777750111874591,0.83559929374956
"Staphylococcus aureus",0.139687564521221,0.299330495402617
"Clostridium sp. C1",0.00404321968727877,0.102054407191476
"Weizmannia coagulans",0.605166275531069,0.694416851738237
"Emergencia timonensis",0.0615510994824261,0.203153904242774
"Vescimonas coprocola",0.0138213443228051,0.125356378741721
"Streptococcus pyogenes",0.523108031541112,0.63682388231068
"Bacteroides faecis",0.00973465131046553,0.115678800032681
"Bacteroides caccae",0.0016439789658733,0.102054407191476
"Actinomyces sp. oral taxon 169",0.00754979743261528,0.109052629582221
"Anaerobutyricum hallii",0.313559795566056,0.454603421080899
"Escherichia coli",0.853661325885846,0.898454803472384
"Peptacetobacter hiranonis",0.108820919728084,0.263603470148774
"Paraprevotella xylaniphila",0.0619605107477314,0.203153904242774
"Streptococcus thermophilus",0.802166122544029,0.852438113875126
"Alistipes communis",0.0317282975253995,0.171391770283492
"Enterococcus faecalis",0.710452995060425,0.782702452185214
