"","vsearchPreTtest_p","vsearchPreTtest_adj_p"
"tetM",0.344176028523895,0.996461230021124
"mtrC",0.706611660584375,0.996461230021124
"arnA",0.121018208783321,0.979188681310439
"MexI",0.797371706155466,0.996461230021124
"Paer_emrE",0.31367583642564,0.996461230021124
"ParS",0.083791220334472,0.979188681310439
"ArmR",0.334865605216594,0.996461230021124
"patB",0.719162953204219,0.996461230021124
"vanV_in_vanB_cl",0.856700102293547,0.996461230021124
"APH(6)-Id",0.9691510553539,0.998508158893585
"dfrF",0.285291634254394,0.979188681310439
"rsmA",0.11533244733427,0.979188681310439
"CfxA2",0.249148945624558,0.979188681310439
"aadA5",0.261219655156103,0.979188681310439
"vanT_in_vanC_cl",0.749336524312748,0.996461230021124
"vanS_in_vanC_cl",0.86389526916143,0.996461230021124
"mel",0.399637815079597,0.996461230021124
"ErmB",0.587718810061876,0.996461230021124
"Mef(En2)",0.515535457286699,0.996461230021124
"APH(3'')-Ib",0.974807996486215,0.998508158893585
"msrC",0.852591214318138,0.996461230021124
"Erm(35)",0.236941348942391,0.979188681310439
"CfxA3",0.956008270649751,0.998508158893585
"tet(A)",0.537803753028007,0.996461230021124
"tet37",0.258320980149099,0.979188681310439
"tetW",0.858890168296862,0.996461230021124
"Kpne_acrA",0.263482648191747,0.979188681310439
"OCH-1",0.625517534513046,0.996461230021124
"qacJ",0.638162141764695,0.996461230021124
"OKP-B-12",0.381886370395073,0.996461230021124
"SHV-12",0.510737986847817,0.996461230021124
"ykkC",0.0185590924969346,0.979188681310439
"ykkD",0.22773203769157,0.979188681310439
"tet(40)",0.200481017437067,0.979188681310439
"rmtB",0.160972644236494,0.979188681310439
"rpoB2",0.416249200284204,0.996461230021124
"Kpne_KpnE",0.987936917365277,0.998508158893585
"Kpne_KpnF",0.310641604348262,0.996461230021124
"marA",0.712659655752464,0.996461230021124
"baeS",0.834479842150324,0.996461230021124
"baeR",0.679202388688691,0.996461230021124
"acrD",0.820752961524893,0.996461230021124
"emrA",0.907217602256686,0.998508158893585
"gadX",0.752012738666772,0.996461230021124
"mdtE",0.51783759963666,0.996461230021124
"CRP",0.665979391758794,0.996461230021124
"mdtP",0.878633070138541,0.996461230021124
"mdtO",0.743362755100625,0.996461230021124
"mdtN",0.864349757036021,0.996461230021124
"sul2",0.525748667068219,0.996461230021124
"vanR_in_vanD_cl",0.452482673965936,0.996461230021124
"lsaA",0.238380349762697,0.979188681310439
"APH(2'')-If",0.477831934888311,0.996461230021124
"aad(6)",0.583946888393358,0.996461230021124
