"","brackenPostWilcox_p","brackenPostWilcox_adj_p"
"Enterococcus raffinosus",0.743777330536583,0.917953034522997
"Bifidobacterium catenulatum",0.369825767663691,0.714020046479403
"Christensenella minuta",0.346724806095121,0.714020046479403
"Butyrivibrio hungatei",0.498539741118452,0.803431814199158
"Oscillospiraceae bacterium",0.244925888704,0.689562549552291
"Streptococcus infantis",0.324531853988178,0.714020046479403
"Lactiplantibacillus plantarum",0.711010872046144,0.897392362776687
"uncultured human fecal virus",0.555790044056437,0.843416798373582
"Anaerotignum propionicum",0.165591582462095,0.620968434232855
"Roseburia hominis",0.678755551855844,0.88830424571738
"Novisyntrophococcus fermenticellae",0.585530947655149,0.86172479088871
"[Clostridium] innocuum",0.776996271480608,0.918268320840719
"Leuconostoc mesenteroides",0.678755551855844,0.88830424571738
"Pauljensenia hongkongensis",1,1
"Bacteroides zhangwenhongii",0.0122644288035277,0.240697395950319
"Ligilactobacillus salivarius",0.615969092762275,0.867248903167102
"Clostridium gasigenes",0.346724806095121,0.714020046479403
"Enterococcus cecorum",0.678755551855844,0.88830424571738
"Lawsonibacter asaccharolyticus",0.0655089073932284,0.429523226954696
"Clostridium sp. SY8519",0.810617440460414,0.927099125453259
"Akkermansia muciniphila",0.776996271480608,0.918268320840719
"Pseudomonas putida",0.244925888704,0.689562549552291
"Qiania dongpingensis",0.393829921360893,0.727932082136247
"Cellulosilyticum sp. WCF-2",0.268226934927919,0.689562549552291
"Gordonibacter pamelaeae",0.282897456226581,0.689562549552291
"Veillonella atypica",0.84457724868046,0.946508985590171
"Staphylococcus aureus",0.282897456226581,0.689562549552291
"Clostridium sp. C1",0.982624400157739,1
"Weizmannia coagulans",0.393829921360893,0.727932082136247
"Emergencia timonensis",0.555790044056437,0.843416798373582
"Vescimonas coprocola",0.0338863535265334,0.34502140431795
"Streptococcus pyogenes",0.227301309823207,0.689562549552291
"Bacteroides faecis",0.0801629645944331,0.453095017272883
"Bacteroides caccae",0.00130476500712435,0.154044645483137
"Actinomyces sp. oral taxon 169",0.363771106983776,0.714020046479403
"Anaerobutyricum hallii",0.878821626395208,0.952056761928142
"Escherichia coli",0.878821626395208,0.952056761928142
"Peptacetobacter hiranonis",0.776996271480608,0.918268320840719
"Paraprevotella xylaniphila",0.00492079358541201,0.15992579152589
"Streptococcus thermophilus",0.776996271480608,0.918268320840719
"Alistipes communis",0.00265277039521496,0.154044645483137
"Enterococcus faecalis",0.210568631242505,0.689562549552291
"Blautia liquoris",0.810617440460414,0.927099125453259
"Fusobacterium nucleatum",1,1
"Clostridium sp. BJN0001",0.418719924787944,0.7422762303059
"Campylobacter concisus",0.711010872046144,0.897392362776687
"Phocaeicola vulgatus",0.0266927650499023,0.306181716748879
"Anaerostipes caccae",0.471097052206498,0.788531546611734
"Prevotella melaninogenica",0.12654386172495,0.567437573079489
"Geosporobacter ferrireducens",0.535253323150209,0.841729016244281
"Streptococcus mitis",0.0883941680595985,0.472242815660869
"Eubacterium maltosivorans",0.00313781801985069,0.154044645483137
"Bacteroides thetaiotaomicron",0.0338863535265334,0.34502140431795
"Fusobacterium ulcerans",0.0426046086268607,0.349426790090337
"Anaerostipes hadrus",0.12803719597691,0.567437573079489
"Streptococcus parasanguinis",0.282897456226581,0.689562549552291
"Parabacteroides sp. CT06",0.0117589476628852,0.240697395950319
"Enterococcus durans",0.152276859449589,0.582235050836663
"Faecalibacterium sp. IP118",0.263456742806542,0.689562549552291
"Romboutsia hominis",0.346724806095121,0.714020046479403
"Lachnoclostridium phocaeense",0.471097052206498,0.788531546611734
"Wansuia hejianensis",0.244925888704,0.689562549552291
"Anaerostipes rhamnosivorans",0.555790044056437,0.843416798373582
"Bacteroides cellulosilyticus",0.152276859449589,0.582235050836663
"Bacteroides fragilis",0.282897456226581,0.689562549552291
"Eggerthella lenta",0.00369890242848501,0.154044645483137
"Adlercreutzia hattorii",0.179730724574092,0.631486329584649
"Plasmodium malariae",0.647057192437134,0.870180362243042
"Faecalibacterium sp. I2392",0.678755551855844,0.88830424571738
"Aminipila luticellarii",0.776996271480608,0.918268320840719
"Bifidobacterium animalis",0.526779640833141,0.831757327631275
"Alistipes senegalensis",0.00130476500712435,0.154044645483137
"Bacillus velezensis",0.520775872256444,0.831757327631275
