"","PostWilcox_p","PostTtest_adj_p"
"Enterococcus",0.881983805668016,0.903273069942761
"Tetragenococcus",0.655632293403191,0.705517359205608
"Vagococcus",1,1
"Lactococcus",0.411895689449869,0.483529722397672
"Streptococcus",0.260978804477257,0.342967720928076
"Carnobacterium",0.551631340795428,0.611322791851649
"Granulicatella",0.710300071445582,0.753425432926207
"Jeotgalibaca",0.551631340795428,0.611322791851649
"Lacticaseibacillus",0.502726839723744,0.567718142197536
"Lactobacillus",0.710300071445582,0.753425432926207
"Pediococcus",0.502726839723744,0.567718142197536
"Lactiplantibacillus",0.655632293403191,0.705517359205608
"Leuconostoc",0.766432483924744,0.80720016923989
"Loigolactobacillus",0.130804953560372,0.2312444714728
"Ligilactobacillus",0.331162181471779,0.404753777354397
"Weissella",1,1
"Companilactobacillus",0.655632293403191,0.705517359205608
"Limosilactobacillus",1,1
"Latilactobacillus",0.456096689688021,0.521002757066701
"Levilactobacillus",0.551631340795428,0.611322791851649
"Lentilactobacillus",0.294724934508216,0.370903837071781
"Liquorilactobacillus",0.229864253393665,0.308912593927233
"Aerococcus",0.881983805668016,0.903273069942761
"Staphylococcus",0.655632293403191,0.705517359205608
"Mammaliicoccus",0.881983805668016,0.903273069942761
"Macrococcus",0.331162181471779,0.404753777354397
"Bacillus",1,1
"Metabacillus",0.151940938318647,0.249317451274244
"Priestia",0.095177423195999,0.207850696244204
"Lysinibacillus",0.201369373660395,0.286156478359509
"Weizmannia",0.456096689688021,0.521002757066701
"Heyndrickxia",0.0464515360800191,0.185384783915752
"Virgibacillus",0.130804953560372,0.2312444714728
"Cytobacillus",0.294724934508216,0.370903837071781
"Geobacillus",0.710300071445582,0.753425432926207
"Peribacillus",0.130804953560372,0.2312444714728
"Anoxybacillus",0.456096689688021,0.521002757066701
"Parageobacillus",0.151940938318647,0.249317451274244
"Alkalihalobacillus",0.229864253393665,0.308912593927233
"Halobacillus",0.260978804477257,0.342967720928076
"Mesobacillus",0.0333317553555608,0.185384783915752
"Gracilibacillus",0.294724934508216,0.370903837071781
"Niallia",0.111943319838057,0.224643013458803
"Neobacillus",0.0464515360800191,0.185384783915752
"Gemella",1,1
"Exiguobacterium",0.229864253393665,0.308912593927233
"Listeria",0.411895689449869,0.483529722397672
"Paenibacillus",0.151940938318647,0.249317451274244
"Brevibacillus",0.095177423195999,0.207850696244204
"Cohnella",0.095177423195999,0.207850696244204
"Sporosarcina",0.201369373660395,0.286156478359509
"Planococcus",0.175410812098119,0.268541294810006
"Mediterraneibacter",0.294724934508216,0.370903837071781
"Blautia",0.111943319838057,0.224643013458803
"Anaerostipes",0.260978804477257,0.342967720928076
"Lacrimispora",0.0561919504643963,0.185384783915752
"Lachnoclostridium",0.0804000952607764,0.205851968038367
"Anaerobutyricum",0.331162181471779,0.404753777354397
"Roseburia",0.260978804477257,0.342967720928076
"Enterocloster",0.00744224815432246,0.18148571959642
"Dorea",0.151940938318647,0.249317451274244
"Sellimonas",0.151940938318647,0.249317451274244
"Coprococcus",0.130804953560372,0.2312444714728
"Faecalicatena",0.130804953560372,0.2312444714728
