"","PreWilcox_p","PreTtest_adj_p"
"tetM",0.602679209335556,1
"mtrC",0.318041681306668,1
"arnA",0.194274501325439,1
"MexI",0.753542717035101,1
"Paer_emrE",0.881983805668016,1
"ParS",0.0722907857869956,1
"ArmR",0.111943319838057,1
"patB",0.877619915307772,1
"vanV_in_vanB_cl",1,1
"APH(6)-Id",0.637190741577522,1
"dfrF",0.766432483924744,1
"rsmA",0.881983805668016,1
"CfxA2",0.675937887240812,1
"aadA5",0.606436471061406,1
"vanT_in_vanC_cl",1,1
"vanS_in_vanC_cl",0.677547090068969,1
"mel",0.456096689688021,1
"ErmB",0.502726839723744,1
"Mef(En2)",0.790233021976117,1
"APH(3'')-Ib",0.839182444693359,1
"msrC",0.787562326358348,1
"Erm(35)",0.372683790349692,1
"CfxA3",0.965800798143417,1
"tet(A)",0.291295195446618,1
"tet37",0.130804953560372,1
"tetW",0.370219099785663,1
"Kpne_acrA",0.569878699061251,1
"OCH-1",0.391163356584807,1
"qacJ",0.940843057870922,1
"OKP-B-12",0.789132525739454,1
"SHV-12",0.44681833423592,1
"ykkC",0.128499438498768,1
"ykkD",0.331162181471779,1
"tet(40)",0.0561919504643963,1
"rmtB",0.326788439376544,1
"rpoB2",0.42485650438126,1
"Kpne_KpnE",1,1
"Kpne_KpnF",0.130804953560372,1
"marA",0.714894335448125,1
"baeS",0.875256095460418,1
"baeR",0.903086238944425,1
"acrD",0.789535886380782,1
"emrA",0.694715168150308,1
"gadX",0.655260270456295,1
"mdtE",0.31025042633013,1
"CRP",0.690438658154944,1
"mdtP",0.326513449395098,1
"mdtO",0.193130113400659,1
"mdtN",0.577142295266526,1
"sul2",0.454181056325272,1
"vanR_in_vanD_cl",0.938980364653127,1
"lsaA",0.739398396111017,1
"APH(2'')-If",0.673389935271787,1
"aad(6)",1,1
"lnuC",0.370219099785663,1
"dfrB5",0.847363207978201,1
"evgA",0.597747638093489,1
"cpxA",0.586869161711079,1
"mecI",0.370219099785663,1
"Cper_mprF",0.328034033076088,1
"mdtG",0.326513449395098,1
"abeS",0.823755656108597,1
"Bbif_ileS_MUP",0.939348910317847,1
"APH(3')-IIIa",0.881983805668016,1
"gadW",0.0992808388530439,1
"mphA",0.713894463616457,1
"emrY",0.283770835661673,1
"emrK",0.684831743043052,1
"qacL",0.602679209335556,1
"vanU_in_vanG_cl",0.171299144100161,1
"dfrA17",0.66810170548781,1
"dfrB2",0.411895689449869,1
"vanL",0.0611982038215537,1
"dfrB4",0.761120896413584,1
"oqxB",0.488346011944697,1
"tet32",1,1
"TolC",0.93812594695273,1
"ANT(6)-Ib",0.0395879405234475,1
"ArnT",1,1
"dfrB3",0.456096689688021,1
"CfxA6",1,1
"CblA-1",0.208281206368849,1
"dfrB6",0.502726839723744,1
"dfrB7",0.130804953560372,1
"QnrB54",0.920464184747955,1
"efrB",0.93812594695273,1
"lsaC",0.0841958606891777,1
"RbpA",0.331162181471779,1
"tetB(46)",0.655632293403191,1
"tetA(46)",0.655632293403191,1
"qacE",0.969686766996629,1
"OXA-209",0.162147190766882,1
"TEM-192",0.606436471061406,1
"sul1",1,1
"Ecol_mdfA",0.906274229169933,1
"facT",0.38462523986933,1
"BRP(MBL)",0.502726839723744,1
